product_id,product_name,category,price,stock_quantity,supplier,weight_kg,is_available,rating
PROD00001,Headphones Plus,Electronics,1045.72,709,Supplier_9,0.39,False,2.1
PROD00002,Router Lite,Audio,655.49,162,Supplier_8,1.64,True,2.5
PROD00003,Keyboard Lite,Peripherals,110.63,822,Supplier_24,9.48,False,3.8
PROD00004,Monitor Max,Electronics,398.12,233,Supplier_11,1.05,True,2.1
PROD00005,Speaker Plus,Peripherals,1680.05,129,Supplier_31,2.27,True,3.7
PROD00006,Monitor Max,Accessories,1611.66,380,Supplier_36,5.47,True,4.4
PROD00007,Webcam Plus,Audio,1537.85,649,Supplier_11,3.32,False,1.3
PROD00008,Router Plus,Audio,773.53,412,Supplier_7,8.75,True,3.0
PROD00009,Headphones Ultra,Peripherals,1157.9,799,Supplier_22,9.39,True,4.8
PROD00010,Keyboard Plus,Peripherals,1128.66,529,Supplier_44,6.92,False,2.0
PROD00011,Router Lite,Electronics,567.48,204,Supplier_24,9.87,False,4.0
PROD00012,Headphones Pro,Computers,1712.35,68,Supplier_37,0.25,True,3.1
PROD00013,Printer Pro,Peripherals,920.74,232,Supplier_9,1.79,True,3.9
PROD00014,Laptop Max,Networking,169.58,384,Supplier_4,1.07,True,4.8
PROD00015,Tablet Lite,Audio,830.17,480,Supplier_46,8.39,False,2.2
PROD00016,Laptop Ultra,Networking,867.07,874,Supplier_21,0.67,True,2.1
PROD00017,Charger Pro,Computers,1119.51,779,Supplier_22,1.13,False,4.1
PROD00018,Monitor Ultra,Electronics,1997.67,851,Supplier_37,3.69,False,2.0
PROD00019,Monitor Plus,Networking,203.6,324,Supplier_4,1.04,False,2.1
PROD00020,Printer Plus,Accessories,1943.97,797,Supplier_36,2.29,True,4.9
PROD00021,Speaker Pro,Audio,691.64,566,Supplier_5,4.76,True,3.2
PROD00022,Smartphone Plus,Computers,192.24,616,Supplier_24,6.28,True,2.1
PROD00023,Speaker Plus,Peripherals,1241.13,140,Supplier_44,7.1,False,2.8
PROD00024,Router Pro,Accessories,860.11,237,Supplier_5,2.48,False,4.9
PROD00025,Keyboard Plus,Electronics,1853.57,25,Supplier_26,0.76,True,2.3
PROD00026,Charger Max,Peripherals,277.84,198,Supplier_30,7.1,False,3.3
PROD00027,Charger Max,Peripherals,1445.48,311,Supplier_45,7.21,False,4.6
PROD00028,Headphones Lite,Audio,997.36,232,Supplier_20,4.3,False,2.0
PROD00029,Smartphone Pro,Audio,1182.51,29,Supplier_43,6.14,True,3.3
PROD00030,Mouse Max,Computers,1719.92,734,Supplier_9,9.95,True,1.5
PROD00031,Mouse Lite,Computers,1519.58,855,Supplier_26,8.94,True,1.9
PROD00032,Headphones Pro,Electronics,1249.09,94,Supplier_38,5.49,False,3.9
PROD00033,Monitor Max,Electronics,1465.21,640,Supplier_7,3.86,True,2.9
PROD00034,Keyboard Pro,Peripherals,599.96,568,Supplier_1,8.53,False,3.2
PROD00035,Charger Lite,Audio,1068.72,778,Supplier_42,8.26,True,1.9
PROD00036,Smartphone Lite,Computers,1197.47,366,Supplier_14,2.78,True,3.4
PROD00037,Router Max,Peripherals,138.45,483,Supplier_39,9.76,True,3.9
PROD00038,Router Max,Networking,1094.73,854,Supplier_45,4.95,False,1.1
PROD00039,Printer Plus,Networking,878.86,770,Supplier_37,6.18,True,2.0
PROD00040,Router Lite,Electronics,,503,Supplier_33,9.94,False,4.2
PROD00041,Keyboard Pro,Peripherals,56.67,224,Supplier_42,2.7,False,1.2
PROD00042,Webcam Pro,Networking,1238.07,742,Supplier_5,7.59,True,1.8
PROD00043,Keyboard Lite,Networking,1069.87,96,Supplier_45,1.34,False,1.4
PROD00044,Charger Ultra,Electronics,1952.3,453,Supplier_46,3.96,True,2.8
PROD00045,Laptop Ultra,Electronics,1885.16,362,Supplier_26,0.57,False,3.1
PROD00046,Laptop Ultra,Networking,1013.99,579,Supplier_12,2.28,True,4.1
PROD00047,Monitor Max,Audio,1243.71,313,Supplier_33,7.41,False,4.7
PROD00048,Printer Ultra,Networking,767.13,422,Supplier_29,8.31,False,3.0
PROD00049,Charger Pro,Audio,1148.6,440,Supplier_35,9.31,False,3.1
PROD00050,Mouse Plus,Accessories,320.1,149,Supplier_45,2.24,False,4.6
PROD00051,Smartphone Pro,Accessories,1005.62,935,Supplier_43,1.88,False,3.4
PROD00052,Laptop Plus,Computers,463.83,824,Supplier_21,8.62,True,4.0
PROD00053,Charger Max,Audio,1829.67,543,Supplier_17,7.0,False,2.8
PROD00054,Smartphone Max,Electronics,824.77,15,Supplier_40,8.8,True,1.8
PROD00055,Tablet Max,Computers,1646.25,206,Supplier_43,7.15,True,3.0
PROD00056,Smartphone Plus,Computers,1576.68,130,Supplier_9,7.05,False,2.6
PROD00057,Tablet Ultra,Computers,1871.09,539,Supplier_19,2.16,True,4.8
PROD00058,Tablet Max,Electronics,585.01,347,Supplier_4,5.05,False,2.0
PROD00059,Mouse Max,Audio,1900.36,864,Supplier_10,8.94,False,4.4
PROD00060,Charger Pro,Peripherals,922.33,487,Supplier_11,6.23,False,1.6
PROD00061,Keyboard Max,Networking,1350.46,280,Supplier_43,6.29,False,4.9
PROD00062,Webcam Pro,Audio,903.7,319,Supplier_22,1.09,True,2.8
PROD00063,Tablet Max,Electronics,416.83,331,Supplier_17,2.95,True,5.0
PROD00064,Tablet Lite,Electronics,563.83,991,Supplier_19,3.27,True,2.7
PROD00065,Charger Max,Audio,1107.67,646,Supplier_13,7.39,True,1.5
PROD00066,Speaker Max,Networking,287.76,772,Supplier_18,5.37,False,1.7
PROD00067,Tablet Pro,Audio,1305.47,157,Supplier_49,5.87,False,4.7
PROD00068,Headphones Lite,Networking,312.87,942,Supplier_24,0.7,False,2.8
PROD00069,Laptop Lite,Audio,1474.27,648,Supplier_18,5.46,False,2.1
PROD00070,Webcam Max,Computers,198.09,643,Supplier_44,4.13,True,3.8
